keyword,importance,std,impact_coef,impact_direction
data,0.07008630442529233,0.019775101296895675,1.131870332990849,positive
engineer,0.04368106593052644,0.019184435282902396,1.0447747545371378,positive
senior,0.04041301923304407,0.008232241083922206,1.5191192018187898,positive
analyst,0.035637300096286795,0.016311685953729057,-0.5409565160037723,negative
scientist,0.034765630655320824,0.017202302369238677,1.108205495797131,positive
developer,0.029086396858112915,0.010341169581189686,1.4186542931409933,positive
research,0.02385340010691612,0.007185283202619436,-0.5193575261748812,negative
specialist,0.023654300406010385,0.009891607616092028,-0.9233509050938459,negative
sr,0.01889116470638934,0.005099700837152096,1.2518912204973056,positive
technician,0.017887891760736577,0.006603329956005173,-2.7852429922404847,negative
software,0.0147107487556513,0.007787077963297607,0.5752905066729669,positive
director,0.013685456611360896,0.005017114743145926,1.5296609277492812,positive
associate,0.013298090832078781,0.004373757176012125,-0.9965006077493658,negative
ii,0.012803845732539261,0.0038473217144038676,-0.6231990670389749,negative
assistant,0.012448266398071575,0.004448897605799625,-1.0092946997042365,negative
manager,0.011739537321973173,0.0046647283159780405,0.7293170129330417,positive
systems,0.010911930081631757,0.0035256241307670636,0.6095320019998114,positive
intelligence,0.010290043881726108,0.003715689063238848,1.5310697530862953,positive
services,0.010183237796209004,0.003554152032231208,-0.9593130289342022,negative
architect,0.009862576739272029,0.00461928412422068,1.7088307227326223,positive
health,0.009800146092050484,0.003493576011934374,0.20467870009531855,positive
business,0.009730693901127845,0.0034447301328161847,0.4047444816448562,positive
engineering,0.00964443479247837,0.003068240702818345,0.8551154602964527,positive
coordinator,0.009626667654302402,0.004948072129086316,-1.1885122103201398,negative
operations,0.008741834106196222,0.0034258117612902773,0.46985998267963247,positive
management,0.008442021991722648,0.002919024991553821,-0.13691213800095034,negative
analytics,0.008385917518071787,0.004535202724284909,1.0975858626557287,positive
support,0.008077886366437316,0.0030004341930447067,-0.5894220137540017,negative
iii,0.008048732215767488,0.0027376607223180906,0.2251103445043717,positive
environmental,0.008008200984932682,0.0029567232940219466,-0.8060736992447212,negative
statistician,0.007982357659145858,0.0031533292707278874,1.2968577534739003,positive
quantitative,0.007969793952690221,0.0027141990315184997,2.1699495464436396,positive
lead,0.007898088444679933,0.003698290794361026,1.4131455103265353,positive
machine,0.007877213149911586,0.006654174278393374,1.4907376954142026,positive
program,0.007716026777604659,0.0029607069472579045,-0.035478245792187064,negative
project,0.007714713809431663,0.002906073682044283,-0.30079185161688116,negative
technical,0.007602669507771849,0.0027790128830615475,0.1400162594181548,positive
information,0.007077602730550419,0.0028188837848753265,0.5513425487220297,positive
development,0.00692307087723869,0.002443170884651494,0.12304245794282445,positive
applications,0.006753022812949984,0.002837887498140987,-0.26769023269240794,negative
jr,0.006644751951392672,0.002856233773935037,-1.126933130285161,negative
chief,0.006635086810738677,0.0026236191590966683,1.4465285973263327,positive
clinical,0.006498089307463544,0.002721016378933414,0.4242977310215445,positive
programmer,0.006354716243770215,0.0027707712248252773,0.2652458525945849,positive
science,0.006183885656749199,0.0028624433344541815,0.32250607863464403,positive
junior,0.00611375168552666,0.00237865103824912,-0.7049035640915836,negative
principal,0.006105458909030025,0.003295567921446044,1.6183923849957291,positive
quality,0.0059105499506578165,0.0024758200128875804,-0.5777379415408902,negative
laboratory,0.005723686056698742,0.002731116021146325,-0.7802463890464164,negative
reporting,0.005584743823188824,0.0028552554382684616,0.34117085023415034,positive
process,0.005458003339969309,0.0024474963294479025,0.4292528204186506,positive
oracle,0.005455932642191573,0.002294767253382224,1.0507851202867409,positive
network,0.005445146023940853,0.0025225502170905844,-0.2760879962362573,negative
technology,0.0054162440047963115,0.0023975317945096595,-0.05206393376591803,negative
financial,0.005413357490953638,0.0024567080755883036,-0.28777959339971804,negative
sales,0.005168163125563572,0.0020212010018331324,0.1694828822470879,positive
sql,0.004992788997099708,0.002249091704795337,0.6218175410399711,positive
computer,0.00499232263421538,0.002456667926558451,-0.01272122577340378,negative
staff,0.004990840452217967,0.00303701201082043,-0.9752615112755718,negative
field,0.00494147622009985,0.0025650151549481675,-1.6616618854527603,negative
learning,0.004880589142442589,0.005162165276707578,0.38872549510730636,positive
system,0.004759588448184823,0.0022654779769473833,0.26420471753930236,positive
security,0.004671938694001431,0.002134852198728866,0.30582468430217324,positive
level,0.00462727588620915,0.002426091248971616,-1.0369280916454657,negative
interdisciplinary,0.004569921821389458,0.002165452835108634,0.9718071139948581,positive
product,0.004513177389512527,0.002229198944756924,0.5461052302705774,positive
control,0.0044931138703490974,0.002187326620290844,1.1221235950069963,positive
qa,0.004412554228204842,0.002006036622981687,0.5743583976599629,positive
gis,0.0044052380486743325,0.002224687649694982,-0.4383755129328411,negative
statistical,0.004363006861617268,0.0020358587871898565,1.026785666285496,positive
policy,0.004161607787587925,0.0020865962026745044,0.8234208586766345,positive
administrator,0.004028523885542946,0.002478461664848469,-0.6198183332456557,negative
marketing,0.004016323660122711,0.001866925126988105,-0.10166806582982031,negative
student,0.004005167879048736,0.001865352857278136,-1.5909122396950346,negative
center,0.004002607449668634,0.0019297799741679665,-0.054133733027445965,negative
web,0.003915055896992274,0.002229673107754626,-0.25362382764118513,negative
service,0.0038969892596899137,0.0020617195849023254,-0.19095837995502704,negative
compliance,0.0038415033359151082,0.0018538093301831864,-0.3444568500864634,negative
consultant,0.003759161274560315,0.0020414729747739,0.36079135142122165,positive
manufacturing,0.0037586405430065045,0.0021340246707402376,-0.7934411758724752,negative
education,0.0037423670211451025,0.001854717492294428,-0.7130936182516546,negative
time,0.003741714032468887,0.0018821828116247763,-0.8423903383842255,negative
application,0.0037236795700370134,0.001805687795443353,-0.007333154376181305,negative
teacher,0.003648012951883276,0.002782214006818281,-1.6350700132069922,negative
python,0.003612580225344838,0.0030863869401468705,1.0489908315763357,positive
planning,0.003603346480452926,0.001846726777427615,0.4596519468798899,positive
bureau,0.003590598162826238,0.0020744168077218646,0.295882102720703,positive
medical,0.0035779837468201087,0.0018498620719532052,-0.3416626563633704,negative
automation,0.0035290362654414537,0.0018090055782470865,0.3802957172669531,positive
bi,0.0034940355912416606,0.0018943460635160506,0.2762019825241205,positive
public,0.003461203754424001,0.0017379870330014493,-0.6301720706092846,negative
postdoctoral,0.003349727713520063,0.002470740126414817,-1.2280579131091711,negative
gs,0.003342280375377026,0.0017727842361755185,0.6795050610419756,positive
budget,0.0032742042398067875,0.0020076351381717525,-0.7959282823869082,negative
resources,0.003222927954959961,0.001958081034500475,-0.2503574236609301,negative
civil,0.0032226219090513266,0.0019098283752059732,-0.2211266471194878,negative
database,0.003182015547876146,0.0015286517864982938,0.420418569199964,positive
nurse,0.003137343382111388,0.0017121555372777663,0.18285629945468249,positive
water,0.003136933870918108,0.0019023409942304165,1.3835504930559768,positive
customer,0.0031299656052938074,0.0018743507932320088,0.2297405478873886,positive
infrastructure,0.0030674710624527474,0.002079117969399602,1.4542588662532203,positive
enterprise,0.0030200881092764392,0.0019180133682356367,1.3613725861148178,positive
devops,0.003006453439068727,0.0015616082808607623,1.161060098007278,positive
analysis,0.0029770400348640013,0.001893831315134566,0.23483671549218205,positive
care,0.002976115456171777,0.0017192677469222845,0.4817533909921963,positive
risk,0.0029718169805237125,0.0015921275474643113,0.8771334459233416,positive
iv,0.0029714585169188816,0.001490322425085108,0.6200625234428503,positive
institute,0.00296135767393102,0.0019291856905550684,0.034405889974795746,positive
institutional,0.0028736654404472378,0.0017011118450616575,-0.8931670914208165,negative
mechanical,0.0028182126872496613,0.0015491863559523823,-0.0461463037532567,negative
supervisor,0.0027977411589452847,0.0017200691894563404,0.36825074673336244,positive
predictive,0.002711959781384667,0.002430546901735838,1.020683526681261,positive
controls,0.002691795846523985,0.0014868771346917718,1.0462765454476441,positive
credit,0.0026613124402252862,0.0016167215919495066,0.01680186479926905,positive
accounting,0.002657370510371031,0.0016025809054113869,0.15843694312340303,positive
training,0.0025468079863474533,0.0015672745009990383,-1.2550841646291124,negative
modeling,0.0025450262813718925,0.0018251711597759498,0.6822199881055341,positive
officer,0.002544970988818689,0.0021231028896209307,0.3241067700221503,positive
big,0.002532570938235436,0.0038194184642133333,1.1730142640773735,positive
design,0.00252112461555303,0.001527090615349221,0.37377034546594734,positive
office,0.0024405899918713654,0.0014951104095981597,-0.14413878548204478,negative
net,0.0024054622776419595,0.0015115193790871534,0.7290423638236895,positive
entry,0.0023698281567268316,0.0019047072148109937,-0.7301624488893427,negative
modeler,0.00235504269603016,0.0016544902055010916,0.7452437200822113,positive
full,0.002284786376028424,0.0023058206896420094,1.0866007203271308,positive
technologist,0.0022644492190425827,0.0016035495440872853,-0.4870284874597598,negative
social,0.0021896832977911173,0.0014640828639792935,-0.8357768130370319,negative
assurance,0.0021881197881551523,0.0014838882894409626,0.08735230851933105,positive
healthcare,0.002144553615639153,0.0017449867130293385,0.13113296095407498,positive
java,0.0021260063249369954,0.0018463152943558935,0.6308964166989449,positive
mid,0.0019724025299774754,0.0015426865508635862,0.5717097153290625,positive
clearance,0.0019102693450376725,0.0014987821450489212,0.6766945440718962,positive
test,0.0019072597538419965,0.0015226462423200038,-0.12368366241108861,negative
positions,0.001857696925010789,0.0016120076116028078,-0.5915265351668895,negative
planner,0.0018256671872561242,0.0014727592487292303,-0.6169107788118056,negative
academic,0.00178051698247035,0.001280556802346823,-1.1498953231458449,negative
integration,0.0017284698171925043,0.0016072635389534167,0.729426337511819,positive
fellow,0.0016738326154294972,0.0012693240291532634,-0.2896446363415151,negative
electrical,0.0016001216046565411,0.0010868783208605817,0.529753875841338,positive
assessment,0.001587262011967925,0.001265861741591843,-0.7686611577535911,negative
executive,0.0015849514218466614,0.0010882221480072488,0.09733478456625921,positive
stack,0.0015685746830881005,0.0018554983107262816,0.3219465934882864,positive
human,0.0015020702555244968,0.0011573487520942253,0.1289372034290108,positive
general,0.0014463740098342955,0.0010459084355986857,0.19171591791422632,positive
phoenix,0.001445104122642494,0.00155766880851774,-1.040012492188704,negative
sciences,0.0013698274466060366,0.0011697906337554197,-0.18400381846677302,negative
school,0.0013554398457777685,0.0014141061062191182,-0.251796795368534,negative
end,0.0012275699963850161,0.0011294652026079368,0.991732067561589,positive
2017,0.0011682774051317002,0.0010260212066669685,-0.25940900598844563,negative
az,0.0011205675835809616,0.00138004706096499,-0.8413358374236761,negative
